% generated from faultmodel file hk_1557_patch_creeping_trench_nearest_boundary.csv
677, 10000, 10.871283531188965, 0.0
678, 10000, 10.834933280944824, 0.0
679, 10000, 10.552861213684082, 0.0
680, 10000, 10.492120742797852, 0.0
681, 10000, 10.606643676757812, 0.0
682, 10000, 10.635998725891113, 0.0
683, 10000, 10.860811233520508, 0.0
684, 10000, 11.042683601379395, 0.0
685, 10000, 11.0596342086792, 0.0
686, 10000, 11.080721855163574, 0.0
687, 10000, 11.285928726196289, 0.0
688, 10000, 11.30870246887207, 0.0
689, 10000, 10.552861213684082, 0.0
690, 10000, 10.999106407165527, 0.0
691, 10000, 11.10468578338623, 0.0
692, 10000, 11.071065902709961, 0.0
693, 10000, 10.863297462463379, 0.0
694, 10000, 10.969767570495605, 0.0
695, 10000, 11.05965805053711, 0.0
696, 10000, 11.17736530303955, 0.0
697, 10000, 11.338458061218262, 0.0
698, 10000, 11.41157341003418, 0.0
699, 10000, 11.56406021118164, 0.0
700, 10000, 11.514843940734863, 0.0
701, 10000, 11.518057823181152, 0.0
702, 10000, 11.422883033752441, 0.0
703, 10000, 11.141263961791992, 0.0
704, 10000, 11.031061172485352, 0.0
705, 10000, 11.126380920410156, 0.0
706, 10000, 11.183005332946777, 0.0
707, 10000, 11.2314453125, 0.0
708, 10000, 11.281880378723145, 0.0
709, 10000, 11.56406021118164, 0.0
710, 10000, 11.408586502075195, 0.0
711, 10000, 11.3643798828125, 0.0
712, 10000, 11.324087142944336, 0.0
713, 10000, 11.286102294921875, 0.0
714, 10000, 11.193403244018555, 0.0
715, 10000, 11.22668170928955, 0.0
716, 10000, 11.241985321044922, 0.0
717, 10000, 11.25623607635498, 0.0
718, 10000, 11.27072525024414, 0.0
719, 10000, 11.22712516784668, 0.0
720, 10000, 11.239989280700684, 0.0
721, 10000, 11.237974166870117, 0.0
722, 10000, 11.254502296447754, 0.0
723, 10000, 11.270812034606934, 0.0
724, 10000, 11.286919593811035, 0.0
725, 10000, 11.302407264709473, 0.0
726, 10000, 11.317327499389648, 0.0
727, 10000, 11.33186149597168, 0.0
728, 10000, 11.345771789550781, 0.0
729, 10000, 11.22712516784668, 0.0
730, 10000, 11.296765327453613, 0.0
731, 10000, 11.31337833404541, 0.0
732, 10000, 11.329931259155273, 0.0
733, 10000, 11.346302032470703, 0.0
734, 10000, 11.362313270568848, 0.0
735, 10000, 11.377992630004883, 0.0
736, 10000, 11.392824172973633, 0.0
737, 10000, 11.40723991394043, 0.0
738, 10000, 11.421360969543457, 0.0
739, 10000, 11.377806663513184, 0.0
740, 10000, 11.372154235839844, 0.0
741, 10000, 11.388775825500488, 0.0
742, 10000, 11.405328750610352, 0.0
743, 10000, 11.421733856201172, 0.0
744, 10000, 11.437835693359375, 0.0
745, 10000, 11.453374862670898, 0.0
746, 10000, 11.468379974365234, 0.0
747, 10000, 11.482768058776855, 0.0
748, 10000, 11.497194290161133, 0.0
749, 10000, 11.377806663513184, 0.0
750, 10000, 11.447542190551758, 0.0
751, 10000, 11.46417236328125, 0.0
752, 10000, 11.480756759643555, 0.0
753, 10000, 11.49716567993164, 0.0
754, 10000, 11.51324462890625, 0.0
755, 10000, 11.52888298034668, 0.0
756, 10000, 11.544149398803711, 0.0
757, 10000, 11.558695793151855, 0.0
758, 10000, 11.572637557983398, 0.0
759, 10000, 11.528489112854004, 0.0
760, 10000, 11.522933959960938, 0.0
761, 10000, 11.539566993713379, 0.0
762, 10000, 11.55615234375, 0.0
763, 10000, 11.572602272033691, 0.0
764, 10000, 11.58885669708252, 0.0
765, 10000, 11.604581832885742, 0.0
766, 10000, 11.620043754577637, 0.0
767, 10000, 11.634490013122559, 0.0
768, 10000, 11.648717880249023, 0.0
769, 10000, 11.662696838378906, 0.0
770, 10000, 11.528489112854004, 0.0
771, 10000, 11.598896026611328, 0.0
772, 10000, 11.6155366897583, 0.0
773, 10000, 11.632123947143555, 0.0
774, 10000, 11.648588180541992, 0.0
775, 10000, 11.66486930847168, 0.0
776, 10000, 11.68072509765625, 0.0
777, 10000, 11.696008682250977, 0.0
778, 10000, 11.710819244384766, 0.0
779, 10000, 11.724453926086426, 0.0
780, 10000, 11.738965034484863, 0.0
781, 10000, 11.679170608520508, 0.0
782, 10000, 11.677236557006836, 0.0
783, 10000, 11.69387435913086, 0.0
784, 10000, 11.710457801818848, 0.0
785, 10000, 11.726959228515625, 0.0
786, 10000, 11.743268013000488, 0.0
787, 10000, 11.759074211120605, 0.0
788, 10000, 11.774417877197266, 0.0
789, 10000, 11.788902282714844, 0.0
790, 10000, 11.80311107635498, 0.0
791, 10000, 11.817231178283691, 0.0
792, 10000, 11.679170608520508, 0.0
793, 10000, 11.755712509155273, 0.0
794, 10000, 11.77234935760498, 0.0
795, 10000, 11.7889404296875, 0.0
796, 10000, 11.805397987365723, 0.0
797, 10000, 11.821625709533691, 0.0
798, 10000, 11.837384223937988, 0.0
799, 10000, 11.852831840515137, 0.0
800, 10000, 11.867412567138672, 0.0
801, 10000, 11.881747245788574, 0.0
802, 10000, 11.829853057861328, 0.0
803, 10000, 11.835487365722656, 0.0
804, 10000, 11.852119445800781, 0.0
805, 10000, 11.868700981140137, 0.0
806, 10000, 11.885138511657715, 0.0
807, 10000, 11.901278495788574, 0.0
808, 10000, 11.91720199584961, 0.0
809, 10000, 11.932416915893555, 0.0
810, 10000, 11.947159767150879, 0.0
811, 10000, 11.960643768310547, 0.0
812, 10000, 11.829853057861328, 0.0
813, 10000, 11.916132926940918, 0.0
814, 10000, 11.93276596069336, 0.0
815, 10000, 11.949333190917969, 0.0
816, 10000, 11.965741157531738, 0.0
817, 10000, 11.981971740722656, 0.0
818, 10000, 11.99767780303955, 0.0
819, 10000, 12.012653350830078, 0.0
820, 10000, 12.027385711669922, 0.0
821, 10000, 12.040748596191406, 0.0
822, 10000, 11.980534553527832, 0.0
823, 10000, 11.996253967285156, 0.0
824, 10000, 12.0128812789917, 0.0
825, 10000, 12.029430389404297, 0.0
826, 10000, 12.045814514160156, 0.0
827, 10000, 12.061824798583984, 0.0
828, 10000, 12.077410697937012, 0.0
829, 10000, 12.092528343200684, 0.0
830, 10000, 12.106633186340332, 0.0
831, 10000, 12.120789527893066, 0.0
832, 10000, 11.980534553527832, 0.0
833, 10000, 12.07312297821045, 0.0
834, 10000, 12.089756965637207, 0.0
835, 10000, 12.106332778930664, 0.0
836, 10000, 12.122760772705078, 0.0
837, 10000, 12.13888168334961, 0.0
838, 10000, 12.154425621032715, 0.0
839, 10000, 12.169623374938965, 0.0
840, 10000, 12.18396282196045, 0.0
841, 10000, 12.197430610656738, 0.0
842, 10000, 12.131216049194336, 0.0
843, 10000, 12.151446342468262, 0.0
844, 10000, 12.16806697845459, 0.0
845, 10000, 12.184612274169922, 0.0
846, 10000, 12.200974464416504, 0.0
847, 10000, 12.217089653015137, 0.0
848, 10000, 12.23283576965332, 0.0
849, 10000, 12.247590065002441, 0.0
850, 10000, 12.262036323547363, 0.0
851, 10000, 12.281898498535156, 0.0
852, 10000, 12.23195743560791, 0.0
853, 10000, 12.248573303222656, 0.0
854, 10000, 12.26511287689209, 0.0
855, 10000, 12.28152847290039, 0.0
856, 10000, 12.297447204589844, 0.0
857, 10000, 12.312875747680664, 0.0
858, 10000, 12.32789421081543, 0.0
859, 10000, 12.342280387878418, 0.0
860, 10000, 12.355998992919922, 0.0
861, 10000, 12.281898498535156, 0.0
862, 10000, 12.310900688171387, 0.0
863, 10000, 12.327503204345703, 0.0
864, 10000, 12.344076156616211, 0.0
865, 10000, 12.360382080078125, 0.0
866, 10000, 12.376471519470215, 0.0
867, 10000, 12.391826629638672, 0.0
868, 10000, 12.406923294067383, 0.0
869, 10000, 12.420934677124023, 0.0
870, 10000, 12.43510913848877, 0.0
871, 10000, 12.43257999420166, 0.0
872, 10000, 12.388070106506348, 0.0
873, 10000, 12.40469741821289, 0.0
874, 10000, 12.421247482299805, 0.0
875, 10000, 12.437600135803223, 0.0
876, 10000, 12.453503608703613, 0.0
877, 10000, 12.469130516052246, 0.0
878, 10000, 12.484058380126953, 0.0
879, 10000, 12.498497009277344, 0.0
880, 10000, 12.512033462524414, 0.0
881, 10000, 12.43257999420166, 0.0
882, 10000, 12.4649658203125, 0.0
883, 10000, 12.481596946716309, 0.0
884, 10000, 12.498140335083008, 0.0
885, 10000, 12.514537811279297, 0.0
886, 10000, 12.530515670776367, 0.0
887, 10000, 12.54588508605957, 0.0
888, 10000, 12.560874938964844, 0.0
889, 10000, 12.575502395629883, 0.0
890, 10000, 12.589374542236328, 0.0
891, 10000, 12.58326244354248, 0.0
892, 10000, 12.541864395141602, 0.0
893, 10000, 12.558489799499512, 0.0
894, 10000, 12.575042724609375, 0.0
895, 10000, 12.591357231140137, 0.0
896, 10000, 12.607400894165039, 0.0
897, 10000, 12.622909545898438, 0.0
898, 10000, 12.638091087341309, 0.0
899, 10000, 12.652334213256836, 0.0
900, 10000, 12.666659355163574, 0.0
901, 10000, 12.58326244354248, 0.0
902, 10000, 12.618986129760742, 0.0
903, 10000, 12.635602951049805, 0.0
904, 10000, 12.652156829833984, 0.0
905, 10000, 12.668503761291504, 0.0
906, 10000, 12.684679985046387, 0.0
907, 10000, 12.700209617614746, 0.0
908, 10000, 12.715250968933105, 0.0
909, 10000, 12.72949504852295, 0.0
910, 10000, 12.743452072143555, 0.0
911, 10000, 12.733943939208984, 0.0
912, 10000, 12.695881843566895, 0.0
913, 10000, 12.71249771118164, 0.0
914, 10000, 12.7290620803833, 0.0
915, 10000, 12.745484352111816, 0.0
916, 10000, 12.761625289916992, 0.0
917, 10000, 12.776877403259277, 0.0
918, 10000, 12.79227352142334, 0.0
919, 10000, 12.806464195251465, 0.0
920, 10000, 12.820394515991211, 0.0
921, 10000, 12.733943939208984, 0.0
922, 10000, 12.77405071258545, 0.0
923, 10000, 12.790669441223145, 0.0
924, 10000, 12.807218551635742, 0.0
925, 10000, 12.823650360107422, 0.0
926, 10000, 12.83956527709961, 0.0
927, 10000, 12.855276107788086, 0.0
928, 10000, 12.869990348815918, 0.0
929, 10000, 12.88481330871582, 0.0
930, 10000, 12.898502349853516, 0.0
931, 10000, 12.884626388549805, 0.0
932, 10000, 12.854265213012695, 0.0
933, 10000, 12.870864868164062, 0.0
934, 10000, 12.88740062713623, 0.0
935, 10000, 12.903753280639648, 0.0
936, 10000, 12.919706344604492, 0.0
937, 10000, 12.935317993164062, 0.0
938, 10000, 12.950254440307617, 0.0
939, 10000, 12.964963912963867, 0.0
940, 10000, 12.980829238891602, 0.0
941, 10000, 12.884626388549805, 0.0
942, 10000, 12.934637069702148, 0.0
943, 10000, 12.95124340057373, 0.0
944, 10000, 12.967723846435547, 0.0
945, 10000, 12.984123229980469, 0.0
946, 10000, 12.999999046325684, 0.0
947, 10000, 13.015538215637207, 0.0
948, 10000, 13.030377388000488, 0.0
949, 10000, 13.044857025146484, 0.0
950, 10000, 13.084810256958008, 0.0
951, 10000, 13.035307884216309, 0.0
952, 10000, 13.013507843017578, 0.0
953, 10000, 13.030095100402832, 0.0
954, 10000, 13.046609878540039, 0.0
955, 10000, 13.062942504882812, 0.0
956, 10000, 13.078895568847656, 0.0
957, 10000, 13.09437084197998, 0.0
958, 10000, 13.108985900878906, 0.0
959, 10000, 13.123588562011719, 0.0
960, 10000, 13.18042278289795, 0.0
961, 10000, 13.035307884216309, 0.0
962, 10000, 13.088774681091309, 0.0
963, 10000, 13.10538387298584, 0.0
964, 10000, 13.121871948242188, 0.0
965, 10000, 13.138249397277832, 0.0
966, 10000, 13.1541748046875, 0.0
967, 10000, 13.169801712036133, 0.0
968, 10000, 13.184812545776367, 0.0
969, 10000, 13.199000358581543, 0.0
970, 10000, 13.25117301940918, 0.0
971, 10000, 13.185990333557129, 0.0
972, 10000, 13.163804054260254, 0.0
973, 10000, 13.180404663085938, 0.0
974, 10000, 13.196986198425293, 0.0
975, 10000, 13.213403701782227, 0.0
976, 10000, 13.22933292388916, 0.0
977, 10000, 13.245150566101074, 0.0
978, 10000, 13.260257720947266, 0.0
979, 10000, 13.274811744689941, 0.0
980, 10000, 13.309465408325195, 0.0
981, 10000, 13.185990333557129, 0.0
982, 10000, 13.239911079406738, 0.0
983, 10000, 13.256512641906738, 0.0
984, 10000, 13.273076057434082, 0.0
985, 10000, 13.289451599121094, 0.0
986, 10000, 13.305719375610352, 0.0
987, 10000, 13.321337699890137, 0.0
988, 10000, 13.336503028869629, 0.0
989, 10000, 13.351115226745605, 0.0
990, 10000, 13.365766525268555, 0.0
991, 10000, 13.336671829223633, 0.0
992, 10000, 13.317794799804688, 0.0
993, 10000, 13.334409713745117, 0.0
994, 10000, 13.350988388061523, 0.0
995, 10000, 13.367344856262207, 0.0
996, 10000, 13.383465766906738, 0.0
997, 10000, 13.399469375610352, 0.0
998, 10000, 13.414664268493652, 0.0
999, 10000, 13.429058074951172, 0.0
1000, 10000, 13.443878173828125, 0.0
1001, 10000, 13.336671829223633, 0.0
1002, 10000, 13.396197319030762, 0.0
1003, 10000, 13.41281509399414, 0.0
1004, 10000, 13.429386138916016, 0.0
1005, 10000, 13.445816040039062, 0.0
1006, 10000, 13.462160110473633, 0.0
1007, 10000, 13.47778034210205, 0.0
1008, 10000, 13.492936134338379, 0.0
1009, 10000, 13.507589340209961, 0.0
1010, 10000, 13.52171516418457, 0.0
1011, 10000, 13.487353324890137, 0.0
1012, 10000, 13.475156784057617, 0.0
1013, 10000, 13.491788864135742, 0.0
1014, 10000, 13.508345603942871, 0.0
1015, 10000, 13.524833679199219, 0.0
1016, 10000, 13.540934562683105, 0.0
1017, 10000, 13.556653022766113, 0.0
1018, 10000, 13.572044372558594, 0.0
1019, 10000, 13.58663272857666, 0.0
1020, 10000, 13.600296020507812, 0.0
1021, 10000, 13.487353324890137, 0.0
1022, 10000, 13.554121017456055, 0.0
1023, 10000, 13.570752143859863, 0.0
1024, 10000, 13.587289810180664, 0.0
1025, 10000, 13.603779792785645, 0.0
1026, 10000, 13.620010375976562, 0.0
1027, 10000, 13.63587474822998, 0.0
1028, 10000, 13.660982131958008, 0.0
1029, 10000, 13.686627388000488, 0.0
1030, 10000, 13.713048934936523, 0.0
1031, 10000, 13.638035774230957, 0.0
1032, 10000, 13.634105682373047, 0.0
1033, 10000, 13.660651206970215, 0.0
1034, 10000, 13.690105438232422, 0.0
1035, 10000, 13.71943473815918, 0.0
1036, 10000, 13.7481107711792, 0.0
1037, 10000, 13.7763671875, 0.0
1038, 10000, 13.803821563720703, 0.0
1039, 10000, 13.829145431518555, 0.0
1040, 10000, 13.854491233825684, 0.0
1041, 10000, 13.638035774230957, 0.0
1042, 10000, 13.777329444885254, 0.0
1043, 10000, 13.806927680969238, 0.0
1044, 10000, 13.836392402648926, 0.0
1045, 10000, 13.865744590759277, 0.0
1046, 10000, 13.894283294677734, 0.0
1047, 10000, 14.120104789733887, 0.0
1048, 10000, 14.477763175964355, 0.0
1049, 10000, 14.835236549377441, 0.0
1050, 10000, 15.794342994689941, 0.0
1051, 10000, 13.65851879119873, 0.0
1052, 10000, 14.083670616149902, 0.0
1053, 10000, 14.482391357421875, 0.0
1054, 10000, 14.87940788269043, 0.0
1055, 10000, 15.273038864135742, 0.0
1056, 10000, 15.66001033782959, 0.0
1057, 10000, 16.04149627685547, 0.0
1058, 10000, 16.389789581298828, 0.0
1059, 10000, 16.740219116210938, 0.0
1060, 10000, 17.476171493530273, 0.0
1061, 10000, 15.854808807373047, 0.0
1062, 10000, 15.992476463317871, 0.0
1063, 10000, 16.391048431396484, 0.0
1064, 10000, 16.78831672668457, 0.0
1065, 10000, 17.181730270385742, 0.0
1066, 10000, 17.573333740234375, 0.0
1067, 10000, 17.948467254638672, 0.0
1068, 10000, 18.316165924072266, 0.0
1069, 10000, 18.67012596130371, 0.0
1070, 10000, 18.07553482055664, 0.0
1071, 10000, 17.549888610839844, 0.0
1072, 10000, 17.90926742553711, 0.0
1073, 10000, 18.3159122467041, 0.0
1074, 10000, 18.72075653076172, 0.0
1075, 10000, 19.12367057800293, 0.0
1076, 10000, 19.518474578857422, 0.0
1077, 10000, 19.893726348876953, 0.0
1078, 10000, 20.263248443603516, 0.0
1079, 10000, 20.611791610717773, 0.0
1080, 10000, 19.489906311035156, 0.0
1081, 10000, 19.85599708557129, 0.0
1082, 10000, 20.262685775756836, 0.0
1083, 10000, 20.66775131225586, 0.0
1084, 10000, 21.070276260375977, 0.0
1085, 10000, 21.465282440185547, 0.0
1086, 10000, 21.849016189575195, 0.0
1087, 10000, 22.226825714111328, 0.0
1088, 10000, 22.574825286865234, 0.0
1089, 10000, 21.41041374206543, 0.0
1090, 10000, 21.770992279052734, 0.0
1091, 10000, 22.18585968017578, 0.0
1092, 10000, 22.599361419677734, 0.0
1093, 10000, 23.007701873779297, 0.0
1094, 10000, 23.41203498840332, 0.0
1095, 10000, 23.79193687438965, 0.0
1096, 10000, 24.165952682495117, 0.0
1097, 10000, 24.506927490234375, 0.0
1098, 10000, 23.31114959716797, 0.0
1099, 10000, 23.682865142822266, 0.0
1100, 10000, 24.097578048706055, 0.0
1101, 10000, 24.510679244995117, 0.0
1102, 10000, 24.92242431640625, 0.0
1103, 10000, 25.32938003540039, 0.0
1104, 10000, 25.719633102416992, 0.0
1105, 10000, 26.09943389892578, 0.0
1106, 10000, 26.451457977294922, 0.0
1107, 10000, 25.233848571777344, 0.0
1108, 10000, 25.60189437866211, 0.0
1109, 10000, 26.02532196044922, 0.0
1110, 10000, 26.44600486755371, 0.0
1111, 10000, 26.864042282104492, 0.0
1112, 10000, 27.270856857299805, 0.0
1113, 10000, 27.668249130249023, 0.0
1114, 10000, 28.050188064575195, 0.0
1115, 10000, 28.388324737548828, 0.0
1116, 10000, 27.52884864807129, 0.0
1117, 10000, 27.5467472076416, 0.0
1118, 10000, 27.970333099365234, 0.0
1119, 10000, 28.392183303833008, 0.0
1120, 10000, 28.811058044433594, 0.0
1121, 10000, 29.229446411132812, 0.0
1122, 10000, 29.638216018676758, 0.0
1123, 10000, 30.020252227783203, 0.0
1124, 10000, 30.377395629882812, 0.0
1125, 10000, 29.193941116333008, 0.0
1126, 10000, 29.385299682617188, 0.0
1127, 10000, 29.5042667388916, 0.0
1128, 10000, 29.935813903808594, 0.0
1129, 10000, 30.366018295288086, 0.0
1130, 10000, 30.795082092285156, 0.0
1131, 10000, 31.210063934326172, 0.0
1132, 10000, 31.616161346435547, 0.0
1133, 10000, 32.00032043457031, 0.0
1134, 10000, 32.36348342895508, 0.0
1135, 10000, 31.653400421142578, 0.0
1136, 10000, 31.266510009765625, 0.0
1137, 10000, 31.49571418762207, 0.0
1138, 10000, 31.9278564453125, 0.0
1139, 10000, 32.359256744384766, 0.0
1140, 10000, 32.787818908691406, 0.0
1141, 10000, 33.21126174926758, 0.0
1142, 10000, 33.61859893798828, 0.0
1143, 10000, 34.01087188720703, 0.0
1144, 10000, 34.38241195678711, 0.0
1145, 10000, 34.12954330444336, 0.0
1146, 10000, 33.519893646240234, 0.0
1147, 10000, 33.55574417114258, 0.0
1148, 10000, 33.99421691894531, 0.0
1149, 10000, 34.432273864746094, 0.0
1150, 10000, 34.86603927612305, 0.0
1151, 10000, 35.289878845214844, 0.0
1152, 10000, 35.69303512573242, 0.0
1153, 10000, 36.087745666503906, 0.0
1154, 10000, 36.44055938720703, 0.0
1155, 10000, 35.36997604370117, 0.0
1156, 10000, 35.81837844848633, 0.0
1157, 10000, 35.64748764038086, 0.0
1158, 10000, 36.08607482910156, 0.0
1159, 10000, 36.52246856689453, 0.0
1160, 10000, 36.7530517578125, 0.0
1161, 10000, 36.79344940185547, 0.0
1162, 10000, 36.831512451171875, 0.0
1163, 10000, 36.86850357055664, 0.0
1164, 10000, 36.90333938598633, 0.0
1165, 10000, 36.784420013427734, 0.0
1166, 10000, 36.81822967529297, 0.0
1167, 10000, 36.85979080200195, 0.0
1168, 10000, 36.90120315551758, 0.0
1169, 10000, 36.94216537475586, 0.0
1170, 10000, 36.982688903808594, 0.0
1171, 10000, 37.02143096923828, 0.0
1172, 10000, 37.05805587768555, 0.0
1173, 10000, 37.09218978881836, 0.0
1174, 10000, 37.12651824951172, 0.0
1175, 10000, 36.976253509521484, 0.0
1176, 10000, 37.010581970214844, 0.0
1177, 10000, 37.0521240234375, 0.0
1178, 10000, 37.093563079833984, 0.0
1179, 10000, 37.134681701660156, 0.0
1180, 10000, 37.174781799316406, 0.0
1181, 10000, 37.214027404785156, 0.0
1182, 10000, 37.25063705444336, 0.0
1183, 10000, 37.285335540771484, 0.0
1184, 10000, 37.3206672668457, 0.0
1185, 10000, 37.17156219482422, 0.0
1186, 10000, 37.205928802490234, 0.0
1187, 10000, 37.24746322631836, 0.0
1188, 10000, 37.2888069152832, 0.0
1189, 10000, 37.32992172241211, 0.0
1190, 10000, 37.37019729614258, 0.0
1191, 10000, 37.409202575683594, 0.0
1192, 10000, 37.44621658325195, 0.0
1193, 10000, 37.48028564453125, 0.0
1194, 10000, 37.51615905761719, 0.0
1195, 10000, 37.48543167114258, 0.0
1196, 10000, 37.40204620361328, 0.0
1197, 10000, 37.44358444213867, 0.0
1198, 10000, 37.48493957519531, 0.0
1199, 10000, 37.5260124206543, 0.0
1200, 10000, 37.56632995605469, 0.0
1201, 10000, 37.60539245605469, 0.0
1202, 10000, 37.64206314086914, 0.0
1203, 10000, 37.67850112915039, 0.0
1204, 10000, 37.71184539794922, 0.0
1205, 10000, 37.48543167114258, 0.0
1206, 10000, 37.598175048828125, 0.0
1207, 10000, 37.639713287353516, 0.0
1208, 10000, 37.68109893798828, 0.0
1209, 10000, 37.72211456298828, 0.0
1210, 10000, 37.761871337890625, 0.0
1211, 10000, 37.8016471862793, 0.0
1212, 10000, 37.83848571777344, 0.0
1213, 10000, 37.87272262573242, 0.0
1214, 10000, 37.90849685668945, 0.0
1215, 10000, 37.86213684082031, 0.0
1216, 10000, 37.79352569580078, 0.0
1217, 10000, 37.83506774902344, 0.0
1218, 10000, 37.8764762878418, 0.0
1219, 10000, 37.917362213134766, 0.0
1220, 10000, 37.957462310791016, 0.0
1221, 10000, 37.99673080444336, 0.0
1222, 10000, 38.03318786621094, 0.0
1223, 10000, 38.06978225708008, 0.0
1224, 10000, 38.103153228759766, 0.0
1225, 10000, 37.86213684082031, 0.0
1226, 10000, 37.9896354675293, 0.0
1227, 10000, 38.031158447265625, 0.0
1228, 10000, 38.07252883911133, 0.0
1229, 10000, 38.113529205322266, 0.0
1230, 10000, 38.1535530090332, 0.0
1231, 10000, 38.19276809692383, 0.0
1232, 10000, 38.229591369628906, 0.0
1233, 10000, 38.266014099121094, 0.0
1234, 10000, 38.30069351196289, 0.0
1235, 10000, 38.23884201049805, 0.0
1236, 10000, 38.180233001708984, 0.0
1237, 10000, 38.22177505493164, 0.0
1238, 10000, 38.26318359375, 0.0
1239, 10000, 38.3041877746582, 0.0
1240, 10000, 38.344390869140625, 0.0
1241, 10000, 38.3834342956543, 0.0
1242, 10000, 38.42080307006836, 0.0
1243, 10000, 38.4572639465332, 0.0
1244, 10000, 38.49262237548828, 0.0
1245, 10000, 38.23884201049805, 0.0
1246, 10000, 38.36695098876953, 0.0
1247, 10000, 38.40849304199219, 0.0
1248, 10000, 38.44982147216797, 0.0
1249, 10000, 38.49091339111328, 0.0
1250, 10000, 38.53120422363281, 0.0
1251, 10000, 38.5708122253418, 0.0
1252, 10000, 38.60922622680664, 0.0
1253, 10000, 38.644615173339844, 0.0
1254, 10000, 38.68083572387695, 0.0
1255, 10000, 38.61554718017578, 0.0
1256, 10000, 38.56045150756836, 0.0
1257, 10000, 38.60198974609375, 0.0
1258, 10000, 38.643428802490234, 0.0
1259, 10000, 38.684574127197266, 0.0
1260, 10000, 38.724822998046875, 0.0
1261, 10000, 38.7649040222168, 0.0
1262, 10000, 38.80274200439453, 0.0
1263, 10000, 38.8394660949707, 0.0
1264, 10000, 38.8741455078125, 0.0
1265, 10000, 38.61554718017578, 0.0
1266, 10000, 38.75415802001953, 0.0
1267, 10000, 38.795692443847656, 0.0
1268, 10000, 38.83718490600586, 0.0
1269, 10000, 38.87835693359375, 0.0
1270, 10000, 38.91923904418945, 0.0
1271, 10000, 38.95813751220703, 0.0
1272, 10000, 38.99654769897461, 0.0
1273, 10000, 39.03361511230469, 0.0
1274, 10000, 39.068359375, 0.0
1275, 10000, 38.992252349853516, 0.0
1276, 10000, 38.94785690307617, 0.0
1277, 10000, 38.98945236206055, 0.0
1278, 10000, 39.030826568603516, 0.0
1279, 10000, 39.07210159301758, 0.0
1280, 10000, 39.112648010253906, 0.0
1281, 10000, 39.1527214050293, 0.0
1282, 10000, 39.19037628173828, 0.0
1283, 10000, 39.22787857055664, 0.0
1284, 10000, 39.26350021362305, 0.0
1285, 10000, 39.3005256652832, 0.0
1286, 10000, 38.992252349853516, 0.0
1287, 10000, 39.143856048583984, 0.0
1288, 10000, 39.18543243408203, 0.0
1289, 10000, 39.22688293457031, 0.0
1290, 10000, 39.26816177368164, 0.0
1291, 10000, 39.30879592895508, 0.0
1292, 10000, 39.3486213684082, 0.0
1293, 10000, 39.38723373413086, 0.0
1294, 10000, 39.424354553222656, 0.0
1295, 10000, 39.46120834350586, 0.0
1296, 10000, 39.49596405029297, 0.0
1297, 10000, 39.36895751953125, 0.0
1298, 10000, 39.343605041503906, 0.0
1299, 10000, 39.38516616821289, 0.0
1300, 10000, 39.42665100097656, 0.0
1301, 10000, 39.46782302856445, 0.0
1302, 10000, 39.50859451293945, 0.0
1303, 10000, 39.54860305786133, 0.0
1304, 10000, 39.58672332763672, 0.0
1305, 10000, 39.623756408691406, 0.0
1306, 10000, 39.66083526611328, 0.0
1307, 10000, 39.69698715209961, 0.0
1308, 10000, 39.36895751953125, 0.0
1309, 10000, 39.54367446899414, 0.0
1310, 10000, 39.58523178100586, 0.0
1311, 10000, 39.6265983581543, 0.0
1312, 10000, 39.667903900146484, 0.0
1313, 10000, 39.708412170410156, 0.0
1314, 10000, 39.748558044433594, 0.0
1315, 10000, 39.787044525146484, 0.0
1316, 10000, 39.824012756347656, 0.0
1317, 10000, 39.86184310913086, 0.0
1318, 10000, 39.89702224731445, 0.0
1319, 10000, 39.74565887451172, 0.0
1320, 10000, 39.74372863769531, 0.0
1321, 10000, 39.7852897644043, 0.0
1322, 10000, 39.82676315307617, 0.0
1323, 10000, 39.867977142333984, 0.0
1324, 10000, 39.90852737426758, 0.0
1325, 10000, 39.94807815551758, 0.0
1326, 10000, 39.987510681152344, 0.0
1327, 10000, 40.02328109741211, 0.0
1328, 10000, 40.059200286865234, 0.0
1329, 10000, 40.09606170654297, 0.0
1330, 10000, 39.74565887451172, 0.0
1331, 10000, 39.9461669921875, 0.0
1332, 10000, 39.98768997192383, 0.0
1333, 10000, 40.02919006347656, 0.0
1334, 10000, 40.07026672363281, 0.0
1335, 10000, 40.110816955566406, 0.0
1336, 10000, 40.14992141723633, 0.0
1337, 10000, 40.18953323364258, 0.0
1338, 10000, 40.226783752441406, 0.0
1339, 10000, 40.26184844970703, 0.0
1340, 10000, 40.298866271972656, 0.0
1341, 10000, 40.12236404418945, 0.0
1342, 10000, 40.151031494140625, 0.0
1343, 10000, 40.19255828857422, 0.0
1344, 10000, 40.23405456542969, 0.0
1345, 10000, 40.275211334228516, 0.0
1346, 10000, 40.316036224365234, 0.0
1347, 10000, 40.35585021972656, 0.0
1348, 10000, 40.39356994628906, 0.0
1349, 10000, 40.43047332763672, 0.0
1350, 10000, 40.46580505371094, 0.0
1351, 10000, 40.12236404418945, 0.0
1352, 10000, 40.35480880737305, 0.0
1353, 10000, 40.396324157714844, 0.0
1354, 10000, 40.43779754638672, 0.0
1355, 10000, 40.478919982910156, 0.0
1356, 10000, 40.51960754394531, 0.0
